110001001001,BEACON SLAB 80G PURE MILK,13.99,1,0,0,5045,0,6.19006,0,16,33,356,5,2009-01-09,2021-02-24,2021-03-14,10.99,,100,,,15,0,0,0,NULL,NULL,2014-10-20,3162,NULL,NULL,114,1,172,FALSE,199,1394.75,1118.57,1.43348,19.8423,NULL,NULL,0,,NULL,,,24,NULL,NULL,NULL,0,2012-02-18,MASTER,NULL,0000-00-00,0:00:00,110001,7115125,NULL,NULL,D_3000_54943,,BEACON SLAB 80G PURE MILK,0,0,0,0,0,NULL,NULL,NULL,NULL,0,0,0,0,0,-6,6.19,2021-02-23 17:26:57,0,0,0,0,0,EACH,,16,33,356,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,0,0,,NULL,0,0,0,HEAD_OFFICE,0000-00-00,-59,ADMN234825,2011-11-08,10,,0000-00-00,0,,0000-00-00,0,,0000-00-00,0,2021-02-23,14:35:53,zuni,PLU_EDITOR,0000-00-00,,6.19,ADMN454363,7115125,2012-01-17,-48,,NULL,5.79,6001120620639,F,F,F,F,F,T,1,0,F,F,144,0,0,0,0,,0000-00-00
110001001007,BEACON SLAB 90G MUESLI SUPREME,12.99,1,0,0,8001,0,5.78962,0,16,33,356,5,2009-01-09,2018-06-06,2018-06-28,9.99,ZZZZ,100,NULL,NULL,15,0,0,0,NULL,NULL,2016-08-23,1106,NULL,NULL,216,7,1,FALSE,136,949.479,772.634,1.69435,18.6439,NULL,NULL,0,NULL,NULL,HIDE,NULL,24,NULL,NULL,NULL,80,2012-02-21,MASTER,NULL,0000-00-00,0:00:00,110001,7106817,NULL,NULL,B_3000_40238,,BEACON SLAB 90G MUESLI SUPREME,0,0,0,0,0,NULL,NULL,NULL,NULL,0,0,0,0,0,-2,5.79,2020-09-16 23:35:17,0,0,0,0,0,EACH,,16,33,356,NULL,NULL,NULL,NULL,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00,0,NULL,0,0,NULL,NULL,0,0,0,HEAD_OFFICE,0000-00-00,146,,0000-00-00,NULL,,0000-00-00,0,,0000-00-00,0,,0000-00-00,0,2020-06-19,11:48:19,lavi,ADRAGRP,0000-00-00,NULL,5.79,ADMN371537,7106817,2011-12-20,-120,NULL,NULL,5.79,6001120603328,F,F,F,F,F,T,1,0,F,F,216,0,0,0,0,NULL,0000-00-00
110002003001,BEACON TV BAR MILK LRG BAR 47G,10.99,1,0,0,5045,0,3.77202,0,16,33,116,8,2009-01-10,2019-03-22,2019-04-07,6.99,RALL,100,NULL,NULL,15,0,0,0,NULL,NULL,2015-02-13,2612,NULL,NULL,398,1,3,FALSE,365,1618.25,1313.55,1.43348,18.7676,NULL,NULL,0,NULL,NULL,,NULL,40,NULL,NULL,NULL,33,2012-02-18,MASTER,NULL,0000-00-00,0:00:00,110002,7106817,NULL,NULL,B_3000_54643,,BEACON TV BAR MILK LARGE BAR 47G,0,0,0,0,0,NULL,NULL,NULL,NULL,0,0,0,0,0,-35,3.77,2021-02-23 18:21:07,0,0,0,0,0,EACH,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00,0,NULL,0,0,NULL,NULL,0,0,0,HEAD_OFFICE,0000-00-00,83,ADMN498304,2012-01-31,2,,0000-00-00,0,,0000-00-00,0,,0000-00-00,0,2021-02-08,11:48:19,lavi,ADRAGRP,0000-00-00,NULL,3.77,ADMN371537,7106817,2011-12-20,-200,NULL,NULL,3.96,6001120609870,F,F,F,F,F,T,1,0,F,F,400,0,0,0,0,NULL,0000-00-00
110002003015,BEACON TV BAR WHITE LRG BAR 47G,10.99,1,0,0,5045,0,3.77,0,16,33,116,8,2009-01-10,2019-03-22,2019-04-07,6.99,RALL,100,NULL,NULL,15,0,0,0,NULL,NULL,2015-02-13,2613,NULL,NULL,671,15,3,FALSE,643,2837.56,2427.88,1.43348,14.4121,NULL,NULL,0,NULL,NULL,,NULL,40,NULL,NULL,NULL,28,2012-02-21,MASTER,NULL,0000-00-00,0:00:00,110002,7106817,NULL,NULL,B_3000_54643,,BEACON TV BAR WHITE LARGE BAR 47G,0,0,0,0,0,NULL,NULL,NULL,NULL,0,0,0,0,0,-10,3.77,2021-02-08 19:47:23,0,0,0,0,0,EACH,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00,0,NULL,0,0,NULL,NULL,0,0,0,HEAD_OFFICE,0000-00-00,73,ADMN498304,2012-01-31,9,,0000-00-00,0,,0000-00-00,0,,0000-00-00,0,2021-02-08,11:48:19,lavi,ADRAGRP,0000-00-00,NULL,3.77,ADMN371537,7106817,2011-12-20,-200,NULL,NULL,3.77,6001120609894,F,F,F,F,F,T,1,0,F,F,680,0,0,0,0,NULL,0000-00-00
110002003004,BEACON TV BAR MINT,8.99,1,0,0,8001,0,3.46,0,16,33,116,5,2009-01-10,2019-03-22,2019-04-07,6.99,ZZZZ,45,NULL,NULL,15,0,0,0,NULL,NULL,2012-11-08,2614,NULL,NULL,NULL,4,3,FALSE,7,30.465,29.4,1.17261,3.40312,NULL,NULL,0,NULL,NULL,HIDE,NULL,40,3.16,NULL,NULL,0,2009-05-06,MASTER,NULL,0000-00-00,0:00:00,110002,NULL,NULL,NULL,B_3000_51564,,BEACON TV BAR MINT,0,0,0,0,0,NULL,NULL,NULL,NULL,0,0,0,0,0,-6,0,2020-10-20 20:19:03,0,0,0,0,0,EACH,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00,0,NULL,0,0,NULL,NULL,0,0,0,HEAD_OFFICE,0000-00-00,NULL,NULL,0000-00-00,NULL,NULL,0000-00-00,0,NULL,0000-00-00,0,NULL,0000-00-00,0,2020-10-20,11:48:19,lavi,ADRAGRP,0000-00-00,NULL,0,NULL,NULL,0000-00-00,0,NULL,0,0,6001120609382,F,F,F,F,F,T,1,0,F,F,0,0,0,0,0,NULL,0000-00-00
110002003016,BEACON TV BAR BISCUIT LRG BAR,8.99,1,0,0,5045,0,3.77199,0,16,33,116,8,2009-01-10,2019-03-22,2019-04-07,6.99,ZZZZ,100,NULL,NULL,15,0,0,0,NULL,NULL,2015-02-13,2615,NULL,NULL,318,16,3,FALSE,143,628.065,534.4,1.17261,14.8011,NULL,NULL,0,NULL,NULL,HIDE,NULL,40,NULL,NULL,NULL,175,2012-02-09,MASTER,NULL,0000-00-00,0:00:00,110002,7106817,NULL,NULL,B_3000_51564,,BEACON TV BAR BISCUIT LARGE BAR,0,0,0,0,0,NULL,NULL,NULL,NULL,0,0,0,0,0,-2,3.77,2020-10-20 20:19:02,0,0,0,0,0,EACH,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00,0,NULL,0,0,NULL,NULL,0,0,0,HEAD_OFFICE,0000-00-00,182,ADMN498304,2012-01-31,2,,0000-00-00,0,,0000-00-00,0,,0000-00-00,0,2020-10-20,11:48:19,lavi,ADRAGRP,0000-00-00,NULL,3.77,ADMN371537,7106817,2011-12-20,-160,NULL,NULL,3.77,6001120609931,F,F,F,F,F,T,1,0,F,F,320,0,0,0,0,NULL,0000-00-00
110003004001,BEACON INSIDE STORY 49G TRUFFL,8.99,1,0,0,8001,0,3.46475,0,16,33,116,5,2009-01-10,2019-03-22,2019-04-07,6.99,ZZZZ,100,NULL,NULL,15,0,0,0,NULL,NULL,2015-02-12,1660,NULL,NULL,NULL,1,4,FALSE,23,99.65,79.6881,1.17261,19.9872,NULL,NULL,0,NULL,NULL,HIDE,NULL,40,NULL,NULL,NULL,0,2012-02-02,MASTER,NULL,0000-00-00,0:00:00,110003,NULL,NULL,NULL,B_3000_51564,,BEACON INSIDE STORY 49G TRUFFLE,0,0,0,0,0,NULL,NULL,NULL,NULL,0,0,0,0,0,-15,0,2020-10-20 20:19:02,0,0,0,0,0,EACH,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00,0,NULL,0,0,NULL,NULL,0,0,0,HEAD_OFFICE,0000-00-00,NULL,,0000-00-00,NULL,,0000-00-00,0,,0000-00-00,0,,0000-00-00,0,2020-10-20,11:48:19,lavi,ADRAGRP,0000-00-00,NULL,0,,,NULL,0,NULL,NULL,3.67,6001120016609,F,F,F,F,F,T,1,0,F,F,0,0,0,0,0,NULL,0000-00-00
110003003013,BEACON INSIDE STORY 46G INDULG,8.99,1,0,0,8001,0,3.77192,0,16,33,116,5,2009-01-10,2019-03-22,2019-04-07,6.99,ZZZZ,100,NULL,NULL,15,0,0,0,NULL,NULL,2015-02-12,1305,NULL,NULL,79,13,3,FALSE,29,128.062,102.934,1.17261,19.2545,NULL,NULL,0,NULL,NULL,HIDE,NULL,40,NULL,NULL,NULL,50,2012-02-09,MASTER,NULL,0000-00-00,0:00:00,110003,7106817,NULL,NULL,B_3000_51564,,BEACON INSIDE STORY 46G INDULGENT CRISP,0,0,0,0,0,NULL,NULL,NULL,NULL,0,0,0,0,0,-8,3.77,2020-10-20 20:19:02,0,0,0,0,0,EACH,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00,0,NULL,0,0,NULL,NULL,0,0,0,HEAD_OFFICE,0000-00-00,58,ADMN46928,2011-09-10,1,,0000-00-00,0,,0000-00-00,0,,0000-00-00,0,2020-10-20,11:48:19,lavi,ADRAGRP,0000-00-00,NULL,3.77,ADMN371537,7106817,2011-12-20,-40,NULL,NULL,3.46,6001120013059,F,F,F,F,F,T,1,0,F,F,80,0,0,0,0,NULL,0000-00-00
110004005017,BEACON ALL IN ONE LRG BAR 62G,10.99,1,0,0,5045,0,3.772,0,16,33,116,8,2009-01-10,2019-03-22,2019-04-07,6.99,RALL,100,NULL,NULL,15,0,0,0,NULL,NULL,2015-02-13,2643,NULL,NULL,225,17,5,FALSE,169,836.758,603.076,1.43348,27.9252,NULL,NULL,0,NULL,NULL,,NULL,40,NULL,NULL,NULL,56,2012-02-21,MASTER,NULL,0000-00-00,0:00:00,110004,7098879,NULL,NULL,B_3000_54643,,BEACON ALL IN ONE LARGE BAR 62G,0,0,0,0,0,NULL,NULL,NULL,NULL,0,0,0,0,0,-9,3.77,2021-02-08 19:47:23,0,0,0,0,0,EACH,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00,0,NULL,0,0,NULL,NULL,0,0,0,HEAD_OFFICE,0000-00-00,77,ADMN498304,2012-01-31,15,,0000-00-00,0,,0000-00-00,0,,0000-00-00,0,2021-02-08,11:48:19,lavi,ADRAGRP,0000-00-00,NULL,3.77,ADMN299637,7098879,2011-11-29,-80,NULL,NULL,4.3,6001120610012,F,F,F,F,F,T,1,0,F,F,240,0,0,0,0,NULL,0000-00-00
110005006017,BEACON NOSH LRG BAR 56G,10.99,1,0,0,5045,0,3.77192,0,16,33,116,8,2009-01-10,2019-03-22,2019-04-07,6.99,RALL,100,NULL,NULL,15,0,0,0,NULL,NULL,2015-02-13,2616,NULL,NULL,74,17,6,FALSE,70,313.099,261.77,1.43348,16.1922,NULL,NULL,0,NULL,NULL,,NULL,40,NULL,NULL,NULL,4,2012-02-18,MASTER,NULL,0000-00-00,0:00:00,110005,7098879,NULL,NULL,B_3000_54643,,BEACON NOSH LARGE BAR 56G,0,0,0,0,0,NULL,NULL,NULL,NULL,0,0,0,0,0,-12,3.77,2021-02-23 18:21:07,0,0,0,0,0,EACH,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00,0,NULL,0,0,NULL,NULL,0,0,0,HEAD_OFFICE,0000-00-00,39,ADMN46928,2011-09-10,6,,0000-00-00,0,,0000-00-00,0,,0000-00-00,0,2021-02-08,11:48:19,lavi,ADRAGRP,0000-00-00,NULL,3.77,ADMN299637,7098879,2011-11-29,-40,NULL,NULL,3.77,6001120609955,F,F,F,F,F,T,1,0,F,F,80,0,0,0,0,NULL,0000-00-00
110006007017,BEACON NEW LOOK LRG BAR 57G,8.99,1,0,0,5045,0,3.77204,0,16,33,116,8,2009-01-10,2019-03-22,2019-04-07,6.99,ZZZZ,100,NULL,NULL,15,0,0,0,NULL,NULL,2015-02-13,2618,NULL,NULL,237,17,7,FALSE,193,853.084,717.731,0.911739,15.7899,NULL,NULL,0,NULL,NULL,HIDE,NULL,40,NULL,NULL,NULL,44,2012-02-17,MASTER,NULL,0000-00-00,0:00:00,110006,7106817,NULL,NULL,D_3000_40825,,BEACON NEW LOOK LARGE BAR 57G,0,0,0,0,0,NULL,NULL,NULL,NULL,0,0,0,0,0,-10,3.77,2020-09-16 23:35:17,0,0,0,0,0,EACH,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00,0,NULL,0,0,NULL,NULL,0,0,0,HEAD_OFFICE,0000-00-00,57,ADMN498304,2012-01-31,1,,0000-00-00,0,,0000-00-00,0,,0000-00-00,0,2020-06-19,11:48:19,lavi,ADRAGRP,0000-00-00,NULL,3.77,ADMN371537,7106817,2011-12-20,-80,NULL,NULL,3.77,6001120609993,F,F,F,F,F,T,1,0,F,F,240,0,0,0,0,NULL,0000-00-00
110007008017,BEACON NIKI ORIG LRG BAR 46G,10.99,1,0,0,5045,0,3.772,0,16,33,116,8,2009-01-10,2019-03-22,2019-04-07,6.99,RALL,100,NULL,NULL,15,0,0,0,NULL,NULL,2015-02-13,2646,NULL,NULL,26,17,8,FALSE,164,727.627,613.247,1.43348,15.6288,NULL,NULL,0,NULL,NULL,,NULL,40,NULL,NULL,NULL,0,2012-02-18,MASTER,NULL,0000-00-00,0:00:00,110007,7106817,NULL,NULL,B_3000_54643,,BEACON NIKI ORIGINAL LARGE BAR 46G,0,0,0,0,0,NULL,NULL,NULL,NULL,0,0,0,0,0,-6,3.77,2021-02-08 19:47:23,0,0,0,0,0,EACH,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00,0,NULL,0,0,NULL,NULL,0,0,0,HEAD_OFFICE,0000-00-00,-87,ADMN166622,2011-10-18,65,,0000-00-00,0,,0000-00-00,0,,0000-00-00,0,2021-02-08,11:48:19,lavi,ADRAGRP,0000-00-00,NULL,3.77,ADMN371537,7106817,2011-12-20,-120,NULL,NULL,3.77,6001120610074,F,F,F,F,F,T,1,0,F,F,280,0,0,0,0,NULL,0000-00-00
110007003018,BEACON NIKI CLUSTA LRG BAR 47G,8.99,1,0,0,5045,0,3.77192,0,16,33,116,8,2009-01-10,2019-03-22,2019-04-07,6.99,ZZZZ,100,NULL,NULL,15,0,0,0,NULL,NULL,2015-02-13,2645,NULL,NULL,117,18,3,FALSE,89,392.091,333.633,0.911739,14.7286,NULL,NULL,0,NULL,NULL,HIDE,NULL,40,NULL,NULL,NULL,28,2012-02-13,MASTER,NULL,0000-00-00,0:00:00,110007,7098879,NULL,NULL,D_3000_40825,,BEACON NIKI CLUSTA LARGE BAR 47G,0,0,0,0,0,NULL,NULL,NULL,NULL,0,0,0,0,0,-3,3.77,2020-09-16 23:35:17,0,0,0,0,0,EACH,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00,0,NULL,0,0,NULL,NULL,0,0,0,HEAD_OFFICE,0000-00-00,66,ADMN46876,2011-09-10,43,,0000-00-00,0,,0000-00-00,0,,0000-00-00,0,2020-06-19,11:48:19,lavi,ADRAGRP,0000-00-00,NULL,3.77,ADMN299637,7098879,2011-11-29,-40,NULL,NULL,3.77,6001120610050,F,F,F,F,F,T,1,0,F,F,160,0,0,0,0,NULL,0000-00-00
110008009017,BEACON NOW LRG BAR 58G,10.99,1,0,0,5045,0,3.77192,0,16,33,116,8,2009-01-10,2019-03-22,2019-04-07,6.99,ZZZZ,100,NULL,NULL,15,0,0,0,NULL,NULL,2016-08-23,2617,NULL,NULL,92,17,9,FALSE,142,627.153,475.687,1.43348,24.1171,NULL,NULL,0,NULL,NULL,HIDE,NULL,40,NULL,NULL,NULL,0,2012-02-21,MASTER,NULL,0000-00-00,0:00:00,110008,7106817,NULL,NULL,B_3000_54643,,BEACON NOW LARGE BAR 58G,0,0,0,0,0,NULL,NULL,NULL,NULL,0,0,0,0,0,-6,3.77,2021-02-08 19:47:23,0,0,0,0,0,EACH,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00,0,NULL,0,0,NULL,NULL,0,0,0,HEAD_OFFICE,0000-00-00,-36,ADMN498304,2012-01-31,68,,0000-00-00,0,,0000-00-00,0,,0000-00-00,0,2021-02-08,11:48:19,lavi,ADRAGRP,0000-00-00,NULL,3.77,ADMN371537,7106817,2011-12-20,-40,NULL,NULL,3.77,6001120609979,F,F,F,F,F,T,1,0,F,F,160,0,0,0,0,NULL,0000-00-00
110009010019,BEACON WHIPPY 41G STRAWBERRY,7.99,1,0,0,5045,0,2.57748,0,16,89,465,8,2009-01-10,2018-06-06,2018-06-28,6.99,RALL,100,NULL,NULL,15,0,0,0,NULL,NULL,2016-02-29,1536,NULL,NULL,96,19,31,FALSE,92,322,235.471,1.04217,26.8779,NULL,NULL,0,NULL,NULL,,NULL,24,NULL,NULL,NULL,4,2012-02-17,MASTER,NULL,0000-00-00,0:00:00,110009,7106817,NULL,NULL,B_3000_51590,,BEACON WHIPPY 41G STRAWBERRY,0,0,0,0,0,NULL,NULL,NULL,NULL,0,0,0,0,0,-9,2.58,2020-10-21 15:04:22,0,0,0,0,0,EACH,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00,0,NULL,0,0,NULL,NULL,0,0,0,HEAD_OFFICE,0000-00-00,45,,0000-00-00,NULL,,0000-00-00,0,,0000-00-00,0,,0000-00-00,0,2020-10-21,11:48:19,lavi,ADRAGRP,0000-00-00,NULL,2.58,ADMN371537,7106817,2011-12-20,-48,NULL,NULL,2.58,6001120015213,F,F,F,F,F,T,1,0,F,F,96,0,0,0,0,NULL,0000-00-00
110010011017,BEACON FFWD 28G,8.99,1,0,0,5045,0,3.77193,0,16,33,116,8,2009-01-10,2019-03-22,2019-04-07,6.99,ZZZZ,100,NULL,NULL,15,0,0,0,NULL,NULL,2017-02-07,2644,NULL,NULL,112,17,11,FALSE,92,420.88,342.982,0.911739,18.3857,NULL,NULL,0,NULL,NULL,HIDE,NULL,28,NULL,NULL,NULL,20,2012-02-10,MASTER,NULL,0000-00-00,0:00:00,110010,7106817,NULL,NULL,D_3000_40825,,BEACON FFWD 28G,0,0,0,0,0,NULL,NULL,NULL,NULL,0,0,0,0,0,-6,3.77,2020-09-16 23:35:17,0,0,0,0,0,EACH,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00,0,NULL,0,0,NULL,NULL,0,0,0,HEAD_OFFICE,0000-00-00,41,,0000-00-00,NULL,,0000-00-00,0,,0000-00-00,0,,0000-00-00,0,2020-06-19,11:48:19,lavi,ADRAGRP,0000-00-00,NULL,3.77,ADMN371537,7106817,2011-12-20,-28,NULL,NULL,3.77,6001120610036,F,F,F,F,F,T,1,0,F,F,112,0,0,0,0,NULL,0000-00-00
110011008020,BEACON BLK CAT 46G PWR CLUST,4.99,1,0,0,8001,0,2.41,0,16,33,116,5,2009-01-10,0000-00-00,0000-00-00,0,ZZZZ,100,NULL,NULL,15,0,0,0,NULL,NULL,2014-07-29,1969,NULL,NULL,-1,20,8,FALSE,44,154,106.04,0.65,31.1428,NULL,NULL,0,NULL,NULL,HIDE,NULL,30,NULL,NULL,NULL,0,2012-01-19,MASTER,NULL,0000-00-00,0:00:00,110011,NULL,NULL,NULL,S_3000_36445,,BEACON BLACK CAT 46G POWER CLUSTA,0,0,0,0,0,NULL,NULL,NULL,NULL,0,0,0,0,0,-13,0,2020-09-16 23:35:17,0,0,0,0,0,EACH,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00,0,NULL,0,0,NULL,NULL,0,0,0,HEAD_OFFICE,0000-00-00,-3,ADMN46928,2011-09-10,1,,0000-00-00,0,,0000-00-00,0,,0000-00-00,0,2020-06-19,11:48:19,lavi,ADRAGRP,0000-00-00,NULL,0,,,NULL,0,NULL,NULL,0,6001120603632,F,F,F,F,F,T,1,0,F,F,0,0,0,0,0,NULL,0000-00-00
