110001001001,BEACON SLAB 80G PURE MILK,13.99,1,0,0,5045,0,6.19006,0,16,33,356,5,2009-01-09,2021-02-24,2021-03-14,10.99,,100,,,15,0,0,0,NULL,NULL,2014-10-20,3162,NULL,NULL,114,1,172,FALSE,199,1394.75,1118.57,1.43348,19.8423,NULL,NULL,0,,NULL,,,24,NULL,NULL,NULL,0,2012-02-18,MASTER,NULL,0000-00-00,0:00:00,110001,7115125,NULL,NULL,D_3000_54943,,BEACON SLAB 80G PURE MILK,0,0,0,0,0,NULL,NULL,NULL,NULL,0,0,0,0,0,-6,6.19,2021-02-23 17:26:57,0,0,0,0,0,EACH,,16,33,356,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,0,0,,NULL,0,0,0,HEAD_OFFICE,0000-00-00,-59,ADMN234825,2011-11-08,10,,0000-00-00,0,,0000-00-00,0,,0000-00-00,0,2021-02-23,14:35:53,zuni,PLU_EDITOR,0000-00-00,,6.19,ADMN454363,7115125,2012-01-17,-48,,NULL,5.79,6001120620639,F,F,F,F,F,T,1,0,F,F,144,0,0,0,0,,0000-00-00
110011012021,BEACON BLK CAT 38G BOOSTER,5.99,1,0,0,8001,0,2.41,0,16,33,116,5,2009-01-10,0000-00-00,0000-00-00,0,ZZZZ,100,NULL,NULL,15,0,0,0,NULL,NULL,2016-08-23,1837,NULL,NULL,NULL,21,12,FALSE,46,161,110.86,0.78,31.1428,NULL,NULL,0,NULL,NULL,HIDE,NULL,30,NULL,NULL,NULL,0,2012-02-08,MASTER,NULL,0000-00-00,0:00:00,110011,NULL,NULL,NULL,S_3000_36445,,BEACON BLACK CAT 38G BOOSTER,0,0,0,0,0,NULL,NULL,NULL,NULL,0,0,0,0,0,-4,0,2020-09-16 23:35:17,0,0,0,0,0,EACH,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00,0,NULL,0,0,NULL,NULL,0,0,0,HEAD_OFFICE,0000-00-00,NULL,,0000-00-00,NULL,,0000-00-00,0,,0000-00-00,0,,0000-00-00,0,2020-06-19,11:48:19,lavi,ADRAGRP,0000-00-00,NULL,0,,,NULL,0,NULL,NULL,0,6001120018375,F,F,F,F,F,T,1,0,F,F,0,0,0,0,0,NULL,0000-00-00
110011010022,BEACON BLK CAT 42G PWR SNACK,4.99,1,0,0,8001,0,2.27,0,16,33,116,5,2009-01-10,0000-00-00,0000-00-00,0,ZZZZ,100,NULL,NULL,15,0,0,0,NULL,NULL,2014-07-15,1862,NULL,NULL,NULL,22,10,FALSE,NULL,NULL,NULL,0.65,NULL,NULL,NULL,0,NULL,NULL,HIDE,NULL,30,NULL,NULL,NULL,0,0000-00-00,MASTER,NULL,0000-00-00,0:00:00,110011,NULL,NULL,NULL,S_3000_36445,,BEACON BLACK CAT 42G POWER SNACK,0,0,0,0,0,NULL,NULL,NULL,NULL,0,0,0,0,0,0,0,2020-09-16 23:35:17,0,0,0,0,0,EACH,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00,0,NULL,0,0,NULL,NULL,0,0,0,HEAD_OFFICE,0000-00-00,NULL,,0000-00-00,NULL,,0000-00-00,0,,0000-00-00,0,,0000-00-00,0,2020-06-19,11:48:19,lavi,ADRAGRP,0000-00-00,NULL,0,,,NULL,0,NULL,NULL,0,6001120600761,F,F,F,F,F,T,1,0,F,F,0,0,0,0,0,NULL,0000-00-00
110011011023,BEACON BLK CAT PWR/CRUNCH,4.99,1,0,0,8001,0,2.41,0,16,33,116,5,2009-01-10,0000-00-00,0000-00-00,0,ZZZZ,100,NULL,NULL,15,0,0,0,NULL,NULL,2014-07-15,2573,NULL,NULL,NULL,23,11,FALSE,31,108.5,74.71,0.65,31.1429,NULL,NULL,0,NULL,NULL,HIDE,NULL,30,NULL,NULL,NULL,0,2012-02-18,MASTER,NULL,0000-00-00,0:00:00,110011,NULL,NULL,NULL,S_3000_36445,,BEACON BLACK CAT POWER CRUNCH,0,0,0,0,0,NULL,NULL,NULL,NULL,0,0,0,0,0,-1,0,2020-09-16 23:35:17,0,0,0,0,0,EACH,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00,0,NULL,0,0,NULL,NULL,0,0,0,HEAD_OFFICE,0000-00-00,NULL,,0000-00-00,NULL,,0000-00-00,0,,0000-00-00,0,,0000-00-00,0,2020-06-19,11:48:19,lavi,ADRAGRP,0000-00-00,NULL,0,,,NULL,0,NULL,NULL,0,6001120609498,F,F,F,F,F,T,1,0,F,F,0,0,0,0,0,NULL,0000-00-00
110011003025,BEACON BLK CAT 47G P/NUT SNAC,11.49,1,0,0,5045,0,3.05,0,16,33,116,8,2009-01-10,0000-00-00,0000-00-00,0,ZZZZ,100,NULL,NULL,15,0,0,0,NULL,NULL,2012-08-23,1835,NULL,NULL,NULL,25,3,FALSE,NULL,NULL,NULL,1.4987,NULL,NULL,NULL,0,NULL,NULL,HIDE,NULL,30,NULL,NULL,NULL,0,0000-00-00,MASTER,NULL,0000-00-00,0:00:00,110011,NULL,NULL,NULL,S_3000_37294,,BEACON BLACK CAT 47G PEANUT SNACK,0,0,0,0,0,NULL,NULL,NULL,NULL,0,0,0,0,0,-5,0,2020-09-16 23:35:17,0,0,0,0,0,EACH,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00,0,NULL,0,0,NULL,NULL,0,0,0,HEAD_OFFICE,0000-00-00,NULL,,0000-00-00,NULL,,0000-00-00,0,,0000-00-00,0,,0000-00-00,0,2020-06-19,11:48:19,lavi,ADRAGRP,0000-00-00,NULL,0,,,NULL,0,NULL,NULL,0,6001120018351,F,F,F,F,F,T,1,0,F,F,0,0,0,0,0,NULL,0000-00-00
110012014001,WONDER BAR 25G MILK,5.99,1,0,0,5045,0,1.63165,0,16,33,116,8,2009-01-10,2018-06-06,2018-06-28,3.99,RALL,NULL,NULL,NULL,15,0,0,0,NULL,NULL,2013-03-04,1663,NULL,NULL,526,1,14,NULL,443,978.006,724.515,0.781304,25.8552,NULL,NULL,0,NULL,NULL,,NULL,48,NULL,NULL,NULL,83,2012-02-22,MASTER,NULL,0000-00-00,0:00:00,110012,7106817,NULL,NULL,B_3000_50911,,WONDER BAR 25G MILK,0,0,0,0,0,NULL,NULL,NULL,NULL,0,0,0,0,0,-23,1.63,2020-09-29 16:30:56,0,0,0,0,0,EACH,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00,0,NULL,0,0,NULL,NULL,0,0,0,HEAD_OFFICE,0000-00-00,259,ADMN166622,2011-10-18,2,,0000-00-00,0,,0000-00-00,0,,0000-00-00,0,2020-09-29,11:48:19,lavi,ADRAGRP,0000-00-00,NULL,1.63,ADMN371537,7106817,2011-12-20,-240,NULL,NULL,1.63,6001120016630,F,F,F,F,F,T,1,0,F,F,528,0,0,0,0,NULL,0000-00-00
110012014004,WONDER BAR 25G MINT,5.99,1,0,0,5045,0,1.63165,0,16,33,116,8,2009-01-10,2018-06-06,2018-06-28,3.99,RALL,NULL,NULL,NULL,15,0,0,0,NULL,NULL,2013-03-04,1664,NULL,NULL,480,4,14,NULL,420,930.084,682.197,0.781304,26.525,NULL,NULL,0,NULL,NULL,,NULL,48,NULL,NULL,NULL,60,2012-02-21,MASTER,NULL,0000-00-00,0:00:00,110012,7106817,NULL,NULL,B_3000_50911,,WONDER BAR 25G MINT,0,0,0,0,0,NULL,NULL,NULL,NULL,0,0,0,0,0,-16,1.63,2020-09-29 16:30:56,0,0,0,0,0,EACH,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00,0,NULL,0,0,NULL,NULL,0,0,0,HEAD_OFFICE,0000-00-00,228,,0000-00-00,NULL,,0000-00-00,0,,0000-00-00,0,,0000-00-00,0,2020-09-29,11:48:19,lavi,ADRAGRP,0000-00-00,NULL,1.63,ADMN371537,7106817,2011-12-20,-240,NULL,NULL,1.51,6001120016647,F,F,F,F,F,T,1,0,F,F,480,0,0,0,0,NULL,0000-00-00
110012014003,WONDER BAR 25G FRUIT & NUT,6.99,1,0,0,5045,0,1.63165,0,16,33,116,8,2009-01-10,2018-06-06,2018-06-28,3.99,ZZZZ,NULL,NULL,NULL,15,0,0,0,NULL,NULL,2016-08-27,1665,NULL,NULL,576,3,14,NULL,383,846.18,630.691,0.911739,25.4278,NULL,NULL,0,NULL,NULL,HIDE,NULL,48,NULL,NULL,NULL,193,2012-02-22,MASTER,NULL,0000-00-00,0:00:00,110012,7106817,NULL,NULL,B_3000_43843,,WONDER BAR 25G FRUIT & NUT,0,0,0,0,0,NULL,NULL,NULL,NULL,0,0,0,0,0,-28,1.63,2020-09-16 23:35:17,0,0,0,0,0,EACH,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00,0,NULL,0,0,NULL,NULL,0,0,0,HEAD_OFFICE,0000-00-00,353,,0000-00-00,NULL,,0000-00-00,0,,0000-00-00,0,,0000-00-00,0,2020-06-19,11:48:19,lavi,ADRAGRP,0000-00-00,NULL,1.63,ADMN371537,7106817,2011-12-20,-240,NULL,NULL,1.63,6001120016654,F,F,F,F,F,T,1,0,F,F,576,0,0,0,0,NULL,0000-00-00
110012014011,WONDER BAR 25G NUT ,5.99,1,0,0,5045,0,1.63165,0,16,33,116,8,2009-01-10,2018-06-06,2018-06-28,3.99,RALL,NULL,NULL,NULL,15,0,0,0,NULL,NULL,2013-05-06,1666,NULL,NULL,384,11,14,NULL,232,516.082,387.069,0.781304,24.9332,NULL,NULL,0,NULL,NULL,,NULL,48,NULL,NULL,NULL,152,2012-02-22,MASTER,NULL,0000-00-00,0:00:00,110012,7106817,NULL,NULL,B_3000_50911,,WONDER BAR 25G NUT,0,0,0,0,0,NULL,NULL,NULL,NULL,0,0,0,0,0,-27,1.63,2020-09-29 16:30:56,0,0,0,0,0,EACH,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00,0,NULL,0,0,NULL,NULL,0,0,0,HEAD_OFFICE,0000-00-00,241,,0000-00-00,NULL,,0000-00-00,0,,0000-00-00,0,,0000-00-00,0,2020-09-29,11:48:19,lavi,ADRAGRP,0000-00-00,NULL,1.63,ADMN371537,7106817,2011-12-20,-240,NULL,NULL,1.73,6001120016661,F,F,F,F,F,T,1,0,F,F,384,0,0,0,0,NULL,0000-00-00
110013015026,JUNGLE BAR 43G YOGHURT,8.99,1,0,0,5045,0,3.77193,0,16,33,116,8,2009-01-10,2015-06-23,2015-07-19,5.99,RSSD,100,NULL,NULL,15,0,0,0,NULL,NULL,2012-08-23,1955,NULL,NULL,149,26,15,FALSE,111,518.325,414.142,1.17261,20.0169,NULL,NULL,0,NULL,NULL,,NULL,30,NULL,NULL,NULL,38,2012-02-18,MASTER,NULL,0000-00-00,0:00:00,110013,7106817,NULL,NULL,B_3000_50731,,JUNGLE ENERGY BAR 43G YOGHURT,0,0,0,0,0,NULL,NULL,NULL,NULL,0,0,0,0,0,0,3.77,2020-09-21 20:27:56,0,0,0,0,0,EACH,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00,0,NULL,0,0,NULL,NULL,0,0,0,HEAD_OFFICE,0000-00-00,76,ADMN46928,2011-09-10,1,,0000-00-00,0,,0000-00-00,0,,0000-00-00,0,2020-09-21,11:48:19,lavi,ADRAGRP,0000-00-00,NULL,3.77,ADMN371537,7106817,2011-12-20,-60,NULL,NULL,3.77,6001120602871,F,F,F,F,F,T,1,0,F,F,150,0,0,0,0,NULL,0000-00-00
110013015011,JUNGLE BAR 43G NUT,8.99,1,0,0,5045,0,5.18,0,16,33,116,8,2009-01-10,2015-06-23,2015-07-19,5.99,RSSD,100,NULL,NULL,15,0,0,0,NULL,NULL,2012-08-23,1956,NULL,NULL,89,11,15,FALSE,67,313.448,250.157,1.17261,20.0552,NULL,NULL,0,NULL,NULL,,NULL,30,NULL,NULL,NULL,22,2012-02-20,MASTER,NULL,0000-00-00,0:00:00,110013,7106817,NULL,NULL,B_3000_50731,,JUNGLE ENERGY BAR 43G NUT,0,0,0,0,0,NULL,NULL,NULL,NULL,0,0,0,0,0,-3,3.77,2020-09-21 20:27:55,0,0,0,0,0,EACH,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00,0,NULL,0,0,NULL,NULL,0,0,0,HEAD_OFFICE,0000-00-00,45,ADMN46928,2011-09-10,1,,0000-00-00,0,,0000-00-00,0,,0000-00-00,0,2020-09-21,11:48:19,lavi,ADRAGRP,0000-00-00,NULL,3.77,ADMN371537,7106817,2011-12-20,-60,NULL,NULL,3.77,6001120602888,F,F,F,F,F,T,1,0,F,F,90,0,0,0,0,NULL,0000-00-00
110013015027,JUNGLE BAR 43G BERRIES,8.99,1,0,0,5045,0,3.77193,0,16,33,116,8,2009-01-10,2015-06-23,2015-07-19,5.99,RSSD,100,NULL,NULL,15,0,0,0,NULL,NULL,2012-08-23,1957,NULL,NULL,120,27,15,FALSE,102,485.071,376.336,1.17261,22.3529,NULL,NULL,0,NULL,NULL,,NULL,30,NULL,NULL,NULL,18,2012-02-21,MASTER,NULL,0000-00-00,0:00:00,110013,7106817,NULL,NULL,B_3000_50731,,JUNGLE ENERGY BAR 43G BERRIES,0,0,0,0,0,NULL,NULL,NULL,NULL,0,0,0,0,0,0,3.77,2020-09-21 20:27:55,0,0,0,0,0,EACH,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00,0,NULL,0,0,NULL,NULL,0,0,0,HEAD_OFFICE,0000-00-00,56,,0000-00-00,NULL,,0000-00-00,0,,0000-00-00,0,,0000-00-00,0,2020-09-21,11:48:19,lavi,ADRAGRP,0000-00-00,NULL,3.77,ADMN371537,7106817,2011-12-20,-30,NULL,NULL,3.77,6001120602895,F,F,F,F,F,T,1,0,F,F,120,0,0,0,0,NULL,0000-00-00
110014016001,JUNGLE BAR NUT 48G DARK CHOC,8.99,1,0,0,5045,0,3.77193,0,16,33,116,8,2009-01-10,2015-06-23,2015-07-19,5.99,RCAA,100,NULL,NULL,15,0,0,0,NULL,NULL,2012-08-23,2341,NULL,NULL,117,1,16,FALSE,102,476.299,380.852,1.17261,19.8549,NULL,NULL,0,NULL,NULL,,NULL,30,NULL,NULL,NULL,15,2012-02-21,MASTER,NULL,0000-00-00,0:00:00,110014,7106817,NULL,NULL,B_3000_50731,,JUNGLE BAR NUT 48G DARK CHOCOLATE,0,0,0,0,0,NULL,NULL,NULL,NULL,0,0,0,0,0,-4,3.77,2020-09-21 20:27:56,0,0,0,0,0,EACH,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00,0,NULL,0,0,NULL,NULL,0,0,0,HEAD_OFFICE,0000-00-00,29,ADMN498304,2012-01-31,3,,0000-00-00,0,,0000-00-00,0,,0000-00-00,0,2020-09-21,11:48:19,lavi,ADRAGRP,0000-00-00,NULL,3.77,ADMN371537,7106817,2011-12-20,-60,NULL,NULL,3.77,6001120606077,F,F,F,F,F,T,1,0,F,F,120,0,0,0,0,NULL,0000-00-00
110014016028,JUNGLE BAR NUT 48G DARK,8.99,1,0,0,5045,0,3.77193,0,16,33,116,8,2009-01-10,2015-06-23,2015-07-19,5.99,RCAA,100,NULL,NULL,15,0,0,0,NULL,NULL,2012-08-23,2340,NULL,NULL,60,28,16,FALSE,82,379.983,304.488,1.17261,19.7511,NULL,NULL,0,NULL,NULL,,NULL,30,NULL,NULL,NULL,0,2012-02-21,MASTER,NULL,0000-00-00,0:00:00,110014,7106817,NULL,NULL,B_3000_50731,,JUNGLE BAR NUT 48G DARK,0,0,0,0,0,NULL,NULL,NULL,NULL,0,0,0,0,0,-1,3.77,2020-09-21 20:27:56,0,0,0,0,0,EACH,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00,0,NULL,0,0,NULL,NULL,0,0,0,HEAD_OFFICE,0000-00-00,2,,0000-00-00,NULL,,0000-00-00,0,,0000-00-00,0,,0000-00-00,0,2020-09-21,11:48:19,lavi,ADRAGRP,0000-00-00,NULL,3.77,ADMN371537,7106817,2011-12-20,-60,NULL,NULL,3.69,6001120606060,F,F,F,F,F,T,1,0,F,F,60,0,0,0,0,NULL,0000-00-00
600951273922,ROD METAL FREE WHEEL BARROW,39.99,16,0,0,5605,0,22.9782,0,69,178,405,3,2011-09-16,2011-11-02,2011-12-31,39.99,ZZZZ,45,NULL,NULL,15,0,0,0,NULL,NULL,2011-10-28,4068663,NULL,NULL,NULL,NULL,NULL,FALSE,NULL,NULL,NULL,5.22,NULL,NULL,NULL,,NULL,NULL,HIDE,FALSE,1,NULL,NULL,NULL,0,2009-01-07,MASTER,NULL,0000-00-00,0:00:00,NULL,SHAENE,NULL,NULL,S_3000_9257,ALL,ROD METAL FREE WHEEL BARROW,0,0,0,0,0,NULL,NULL,NULL,NULL,0,0,0,0,0,0,22.98,2020-09-16 23:35:17,0,0,0,0,0,EACH,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00,0,NULL,0,0,NULL,NULL,0,0,0,HEAD_OFFICE,NULL,552,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2018-01-23,11:38:57,ku,ADRACAT,0000-00-00,NULL,22.98,ADMN161330,E110820-94,2011-09-20,-552,NULL,NULL,32.75,,F,F,F,F,F,T,F,0,F,F,552,0,0,0,0,NULL,0000-00-00
600951273899,FRICTION RACING MMS107797,14.99,16,0,0,5605,0,10.7457,0,69,178,405,3,2011-09-16,0000-00-00,0000-00-00,0,ZZZZ,45,NULL,NULL,15,0,0,0,NULL,NULL,2011-09-17,4068663,NULL,NULL,6,NULL,NULL,FALSE,5,63.7982,53.7285,1.96,10.4851,NULL,NULL,,NULL,NULL,HIDE,FALSE,1,NULL,NULL,NULL,1,2011-12-12,MASTER,NULL,0000-00-00,0:00:00,NULL,TITC33038,NULL,NULL,S_3000_7492,ALL,FRICTION RACING MMS107797,0,0,0,0,0,NULL,NULL,NULL,NULL,0,0,0,0,0,0,10.75,2020-09-16 23:35:17,0,0,0,0,0,EACH,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00,0,NULL,0,0,NULL,NULL,0,0,0,HEAD_OFFICE,NULL,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2018-01-23,11:38:04,ku,ADRACAT,0000-00-00,NULL,10.75,ADMN297208,TITC33038,2011-11-28,-6,NULL,NULL,8.6,,F,F,F,F,F,T,F,0,F,F,726,0,0,0,0,NULL,0000-00-00
110016017032,JUNGLE BAR LITE 40G CRANBERRY,8.99,1,0,0,5045,0,3.68947,0,16,33,116,8,2009-01-10,2015-06-23,2015-07-19,5.99,RCAA,100,NULL,NULL,15,0,0,0,NULL,NULL,2012-08-23,2359,NULL,NULL,NULL,32,17,FALSE,NULL,NULL,NULL,1.17261,NULL,NULL,NULL,0,NULL,NULL,,NULL,30,NULL,NULL,NULL,0,0000-00-00,MASTER,NULL,0000-00-00,0:00:00,110016,NULL,NULL,NULL,B_3000_50731,,JUNGLE BAR LITE 40G CRANBERRY,0,0,0,0,0,NULL,NULL,NULL,NULL,0,0,0,0,0,0,0,2020-09-21 20:27:56,0,0,0,0,0,EACH,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00,0,NULL,0,0,NULL,NULL,0,0,0,HEAD_OFFICE,0000-00-00,NULL,,0000-00-00,NULL,,0000-00-00,0,,0000-00-00,0,,0000-00-00,0,2020-09-21,11:48:19,lavi,ADRAGRP,0000-00-00,NULL,0,,,NULL,0,NULL,NULL,0,6001120606619,F,F,F,F,F,T,1,0,F,F,0,0,0,0,0,NULL,0000-00-00
110016017011,JUNGLE BAR LITE 40G NUT,8.99,1,0,0,5045,0,3.68947,0,16,33,116,8,2009-01-10,2015-06-23,2015-07-19,5.99,RCAA,100,NULL,NULL,15,0,0,0,NULL,NULL,2012-08-23,2360,NULL,NULL,NULL,11,17,FALSE,NULL,NULL,NULL,1.17261,NULL,NULL,NULL,0,NULL,NULL,,NULL,30,NULL,NULL,NULL,0,0000-00-00,MASTER,NULL,0000-00-00,0:00:00,110016,NULL,NULL,NULL,B_3000_50731,,JUNGLE BAR LITE 40G NUT,0,0,0,0,0,NULL,NULL,NULL,NULL,0,0,0,0,0,0,0,2020-09-21 20:27:56,0,0,0,0,0,EACH,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00,0,NULL,0,0,NULL,NULL,0,0,0,HEAD_OFFICE,0000-00-00,NULL,,0000-00-00,NULL,,0000-00-00,0,,0000-00-00,0,,0000-00-00,0,2020-09-21,11:48:19,lavi,ADRAGRP,0000-00-00,NULL,0,,,NULL,0,NULL,NULL,3.69,6001120606626,F,F,F,F,F,T,1,0,F,F,0,0,0,0,0,NULL,0000-00-00